Region,Subregion,UNODC Name,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Africa,Eastern Africa,Burundi,CTS/SDG,,,,,,,,, 4.2 , 4.4 , 4.0 , 3.9 , 5.4 , 5.4 , 5.7 , 4.5 , 6.0 
Africa,Eastern Africa,Comoros,WHO Estimate, 10.4 ,,,,, 9.5 ,,,,, 8.5 ,,,,, 7.7 ,
Africa,Eastern Africa,Djibouti,WHO Estimate, 8.9 ,,,,, 8.1 ,,,,, 7.4 ,,,,, 6.5 ,
Africa,Eastern Africa,Eritrea,WHO Estimate, 9.9 ,,,,, 9.6 ,,,,, 8.9 ,,,,, 8.0 ,
Africa,Eastern Africa,Ethiopia,WHO Estimate, 10.7 ,,,,, 9.4 ,,,,, 8.5 ,,,,, 7.6 ,
Africa,Eastern Africa,Kenya,CTS,,,,, 3.4 , 3.0 , 3.0 , 2.9 , 3.1 , 4.7 , 4.7 , 5.3 , 5.4 , 5.5 , 5.0 , 4.8 , 4.9
Africa,Eastern Africa,Madagascar,WHO Estimate, 11.4 ,,,,, 10.0 ,,,,, 9.2 ,,,,, 7.7 ,
Africa,Eastern Africa,Malawi,NP, 6.2 , 7.7 , 4.7 , 2.4 , 3.2 , 1.5 , 6.1 , 5.0 , 5.5 , 2.2 , 3.4 , 2.2 , 1.7 ,,,,
Africa,Eastern Africa,Mauritius,UNSDC/CTS/NSO, 2.2 ,,, 3.2 , 2.9 , 3.0 , 4.1 , 3.6 , 3.9 , 3.1 , 2.6 , 2.7 , 2.3 , 2.8 , 1.5 , 1.7 , 1.8
Africa,Eastern Africa,Mayotte,NP,,,,,,,, 14.2 , 2.5 , 5.9 ,,,,,,,
Africa,Eastern Africa,Mozambique,WHO/SDG,, 5.9 , 5.4 , 5.3 , 5.6 , 5.2 , 4.1 , 3.8 , 4.4 , 3.5 , 3.6 , 3.4 ,,,,,
Africa,Eastern Africa,R�union,NP,,,,, 2.9 , 3.2 , 2.4 , 3.0 , 2.2 , 1.8 ,,,,,,,
Africa,Eastern Africa,Rwanda,NSO,,,,,,, 3.5 , 2.8 , 1.5 ,, 2.8 ,, 2.4 , 3.2 , 3.8 , 2.5 ,
Africa,Eastern Africa,Seychelles,INTP/NSO,,,,, 11.4 ,, 10.0 , 8.9 , 6.6 , 15.4 , 9.8 , 17.4 , 4.3 , 19.4 , 17.2 , 7.5 , 12.7
Africa,Eastern Africa,Somalia,WHO Estimate, 5.4 ,,,,, 5.0 ,,,,, 5.3 ,,,,, 4.3 ,
Africa,Eastern Africa,South Sudan,NP,,,,,,,,,,,,, 13.9 ,,,,
Africa,Eastern Africa,Uganda,CTS/NP,,,, 8.0 , 7.4 , 8.7 , 9.1 , 8.6 , 8.8 , 9.9 , 9.3 , 10.7 , 11.2 , 10.3 , 11.5 ,,
Africa,Eastern Africa,United Republic of Tanzania,INTP/CTS,,,, 7.5 , 7.6 ,,,,,, 8.4 , 8.7 , 8.3 , 7.3 , 7.5 , 7.0 ,
Africa,Eastern Africa,Zambia,UNSDC/WHO/NP, 7.6 ,,,,,,,, 5.3 , 6.0 , 5.9 , 6.0 , 6.0 , 5.7 , 5.3 , 5.3 ,
Africa,Eastern Africa,Zimbabwe,WHO,, 12.4 , 13.0 , 10.8 , 10.6 , 10.4 , 8.2 ,,,, 5.0 ,, 6.7 ,,,,
Africa,Middle Africa,Angola,NSO,,,,,,,,,,,, 4.4 , 4.8 ,,,,
Africa,Middle Africa,Cameroon,NSO/SDG, 3.0 , 4.8 , 6.4 , 6.1 ,,,,, 4.1 , 6.6 , 5.0 , 4.1 , 4.2 ,,,,
Africa,Middle Africa,Central African Republic,CTS,,,,,,,,,,,,,,,,, 19.8
Africa,Middle Africa,Chad,WHO Estimate, 11.4 ,,,,, 10.7 ,,,,, 9.7 ,,,,, 9.0 ,
Africa,Middle Africa,Congo,WHO Estimate, 11.3 ,,,,, 10.6 ,,,,, 9.9 ,,,,, 9.3 ,
Africa,Middle Africa,Democratic Republic of the Congo,WHO Estimate, 14.1 ,,,,, 14.6 ,,,,, 14.3 ,,,,, 13.5 ,
Africa,Middle Africa,Equatorial Guinea,WHO Estimate, 3.3 ,,,,, 2.9 ,,,,, 2.6 ,,,,, 2.3 ,
Africa,Middle Africa,Gabon,WHO Estimate, 10.8 ,,,,, 11.0 ,,,,, 8.7 ,,,,, 8.0 ,
Africa,Middle Africa,Sao Tome and Principe,CTS,,,,,,, 2.5 , 2.5 , 8.4 , 2.9 , 3.4 , 3.4 ,,,,,
Africa,Northern Africa,Algeria,CTS,,,, 2.0 , 1.4 , 0.6 , 0.9 , 0.8 , 0.9 , 0.8 , 0.7 , 0.8 , 1.4 , 1.3 , 1.5 , 1.4 ,
Africa,Northern Africa,Egypt,CTS,,,, 0.6 , 0.4 , 0.7 , 0.7 , 0.9 , 1.2 , 1.1 , 2.2 , 3.1 , 2.5 ,,,,
Africa,Northern Africa,Libya,WHO Estimate, 3.7 ,,,,, 3.7 ,,,,, 3.1 ,,,,, 2.5 ,
Africa,Northern Africa,Morocco,UNSDC/CTS, 1.6 , 1.9 , 1.6 , 1.7 , 1.6 , 1.5 , 1.6 , 1.7 , 1.3 , 1.4 , 1.4 , 1.3 , 1.1 , 1.3 , 1.0 , 1.2 ,
Africa,Northern Africa,Sudan,CTS,,,,,,,, 4.7 , 5.2 ,,,,,,,,
Africa,Northern Africa,Tunisia,WHO,,,,, 1.9 , 2.6 , 2.4 , 2.7 , 2.7 , 2.4 , 2.7 ,, 3.0 ,,,,
Africa,Southern Africa,Botswana,WHO,, 12.1 , 14.3 , 17.3 , 14.2 , 15.7 , 13.9 , 14.6 , 14.4 , 14.6 , 15.0 ,,,,,,
Africa,Southern Africa,Lesotho,CTS/NSO,,,,,,,, 45.1 , 37.6 , 35.8 , 37.4 , 34.5 , 30.7 , 31.1 ,, 41.2 ,
Africa,Southern Africa,Namibia,NP/INTP, 20.0 , 18.3 , 17.6 ,, 17.5 ,,,, 16.8 , 18.2 , 14.4 , 13.9 , 17.1 ,,,,
Africa,Southern Africa,South Africa,NP, 47.6 , 46.1 , 45.8 , 41.6 , 39.0 , 38.0 , 38.7 , 36.9 , 35.9 , 32.9 , 30.8 , 29.8 , 30.6 , 31.7 , 32.6 , 33.8 , 34.0
Africa,Southern Africa,Swaziland,WHO,, 18.8 , 13.0 , 13.2 , 13.3 , 13.7 , 10.8 , 14.9 , 18.7 , 15.8 , 17.3 ,,,,,,
Africa,Western Africa,Benin,WHO Estimate, 7.3 ,,,,, 7.2 ,,,,, 6.6 ,,,,, 6.2 ,
Africa,Western Africa,Burkina Faso,NSO,,, 0.6 , 0.6 , 0.6 , 0.5 , 0.5 , 0.7 , 0.7 , 0.5 , 0.6 , 0.5 , 0.5 , 0.7 , 0.8 , 0.4 ,
Africa,Western Africa,Cabo Verde,NP/CTS,,,, 3.3 , 4.5 , 9.3 , 7.3 , 6.0 , 6.9 , 7.6 , 7.8 , 10.4 , 10.9 , 10.4 , 12.3 , 8.6 , 11.5
Africa,Western Africa,C�te d'Ivoire,WHO Estimate, 16.1 ,,,,, 14.7 ,,,,, 12.6 ,,,,, 11.6 ,
Africa,Western Africa,Gambia,WHO Estimate, 12.4 ,,,,, 9.8 ,,,,, 9.8 ,,,,, 9.1 ,
Africa,Western Africa,Ghana,WHO,, 2.2 , 2.0 , 2.1 , 2.2 , 1.8 , 1.9 , 1.8 , 1.8 , 1.8 , 1.7 , 1.7 ,,,,,
Africa,Western Africa,Guinea,WHO Estimate, 10.9 ,,,,, 10.1 ,,,,, 9.4 ,,,,, 8.8 ,
Africa,Western Africa,Guinea-Bissau,WHO Estimate, 13.0 ,,,,, 11.7 ,,,,, 10.5 ,,,,, 9.5 ,
Africa,Western Africa,Liberia,UNMIL,,,,,,,, 2.8 , 4.8 , 3.8 , 3.3 , 4.0 , 3.2 ,,,,
Africa,Western Africa,Mali,WHO Estimate, 12.9 ,,,,, 12.7 ,,,,, 12.2 ,,,,, 10.9 ,
Africa,Western Africa,Mauritania,WHO Estimate, 13.7 ,,,,, 12.4 ,,,,, 10.9 ,,,,, 9.9 ,
Africa,Western Africa,Niger,WHO,,,,,,,,,,,, 4.9 , 4.4 ,,,,
Africa,Western Africa,Nigeria,WHO Estimate, 12.8 ,,,,, 11.8 ,,,,, 10.7 ,,,,, 9.8 ,
Africa,Western Africa,Saint Helena,NSO, -   , -   , -   , -   , 22.7 , -   , -   , -   , -   , -   ,,,,,,,
Africa,Western Africa,Senegal,WHO Estimate, 10.0 ,,,,, 9.3 ,,,,, 8.5 ,,,,, 7.4 ,
Africa,Western Africa,Sierra Leone,UNSDC/NP/SDG,,,,, 2.1 , 1.7 , 1.7 , 2.2 , 3.0 , 2.5 , 2.5 , 2.8 , 1.7 ,,, 1.7 ,
Africa,Western Africa,Togo,WHO Estimate, 10.5 ,,,,, 10.7 ,,,,, 9.6 ,,,,, 9.0 ,
Americas,Caribbean,Anguilla,NSO/SDG/PAHO, 9.0 , -   , 17.1 , 16.6 , 8.1 , -   , 38.8 , 30.4 , 7.5 , 7.4 , -   , -   , 35.4 , 7.0 , 27.7 ,,
Americas,Caribbean,Antigua and Barbuda,OAS, 6.0 , 8.2 , 5.8 , 5.7 , 4.5 , 3.4 , 12.2 , 18.6 , 17.3 , 17.1 , 6.3 ,, 10.3 ,,,,
Americas,Caribbean,Aruba,MD,, 4.3 , 5.3 , 4.1 , 2.0 , 6.0 , 5.0 , 3.0 , 4.9 , 3.9 , 3.9 , 2.0 , 3.9 , 5.8 , 1.9 ,,
Americas,Caribbean,Bahamas,OAS/CTS/NP, 24.8 , 14.2 , 16.8 , 15.8 , 13.6 , 15.8 , 18.2 , 22.8 , 20.9 , 24.5 , 26.1 , 34.6 , 29.8 , 31.5 , 32.2 , 37.7 , 28.4
Americas,Caribbean,Barbados,OAS/CTS, 7.4 , 9.2 , 9.2 , 12.1 , 8.1 , 10.6 , 12.7 , 9.1 , 8.3 , 6.8 , 11.1 , 9.6 , 7.8 , 8.5 , 8.8 , 10.9 ,
Americas,Caribbean,British Virgin Islands,MD,, 4.7 , 4.6 , 9.1 , 17.7 ,, 8.4 ,,,,,,,,,,
Americas,Caribbean,Cayman Islands,MD/WHO/NSO, 9.6 , 4.6 , -   , 6.5 , 10.6 , 6.2 , 2.0 , 3.9 , 7.6 , 14.7 , 16.2 ,,, 8.6 , 8.4 ,,
Americas,Caribbean,Cuba,MD/MOH, 5.3 , 5.4 , 5.9 , 5.7 , 5.9 , 6.1 , 5.1 , 5.0 , 4.6 , 5.0 , 4.5 , 4.7 , 5.5 , 5.9 , 5.2 , 5.4 , 5.0
Americas,Caribbean,Cura�ao,PAHO,, 7.7 , 30.3 , 33.6 , 32.0 , 20.1 , 13.6 , 19.2 ,,,,,,,,,
Americas,Caribbean,Dominica,UNSDC/OAS, 2.9 , 1.4 , 12.9 , 11.4 , 11.4 , 11.3 , 7.1 , 9.9 , 9.8 , 18.3 , 21.0 , 8.4 ,,,,,
Americas,Caribbean,Dominican Republic,NGO/SES/CTS/RIC, 14.1 , 12.6 , 14.5 , 21.2 , 24.6 , 25.9 , 22.9 , 22.2 , 24.8 , 24.3 , 25.0 , 25.1 , 22.3 , 19.2 , 17.4 ,, 15.2
Americas,Caribbean,Grenada,OAS/CTS, 14.8 , 5.9 , 13.7 , 8.8 , 5.8 , 10.7 , 11.6 , 10.6 , 15.4 , 6.7 , 9.6 , 3.8 , 13.3 , 5.7 , 7.5 , 5.6 , 10.2
Americas,Caribbean,Guadeloupe,NP,,,,, 6.0 , 5.2 , 5.4 , 6.5 , 7.2 , 8.0 ,,,,,,,
Americas,Caribbean,Haiti,OAS,,,,,,,, 5.1 , 5.1 , 6.1 , 6.8 , 9.0 , 10.0 ,,,,
Americas,Caribbean,Jamaica,OAS/CTS, 33.4 , 42.5 , 38.8 , 35.9 , 53.9 , 61.0 , 48.5 , 57.1 , 58.0 , 60.0 , 51.4 , 40.0 , 38.7 , 42.1 , 35.1 , 42.1 , 47.0
Americas,Caribbean,Martinique,NP,,,,, 4.8 , 4.8 , 5.8 , 5.8 , 4.3 , 2.8 ,,,,,,,
Americas,Caribbean,Montserrat,PAHO/WHO/MD, -   , -   , -   , -   , -   , 20.9 , 20.6 ,, 20.4 ,,,, 19.9 ,,,,
Americas,Caribbean,Puerto Rico,NP/NSO, 18.3 , 19.7 , 20.6 , 20.8 , 21.1 , 20.5 , 19.9 , 19.5 , 21.8 , 24.2 , 27.4 , 31.4 , 27.2 , 24.5 , 19.0 , 16.8 , 18.5
Americas,Caribbean,Saint Kitts and Nevis,OAS/CTS, 6.6 , 13.0 , 10.7 , 21.1 , 22.9 , 16.5 , 34.5 , 32.1 , 45.7 , 53.1 , 40.8 , 65.4 , 34.2 ,,,,
Americas,Caribbean,Saint Lucia,OAS/MD, 14.7 , 21.5 , 26.3 , 22.4 , 22.8 , 25.0 , 26.0 , 17.3 , 23.0 , 22.8 , 25.5 , 26.5 , 22.3 , 18.8 , 19.3 ,,
Americas,Caribbean,Saint Vincent and the Grenadines,OAS/CTS, 18.5 , 11.1 , 18.5 , 16.6 , 26.7 , 23.9 , 18.4 , 36.7 , 14.7 , 21.1 , 22.9 , 19.2 , 25.6 ,,,, 36.5
Americas,Caribbean,Trinidad and Tobago,OAS/CTS, 9.5 , 11.9 , 13.4 , 17.8 , 20.1 , 29.8 , 28.5 , 29.9 , 41.6 , 38.4 , 35.6 , 26.4 , 28.3 , 30.3 , 29.9 , 30.9 ,
Americas,Caribbean,Turks and Caicos Islands,PAHO/MD, -   , -   , 9.2 , -   ,, -   ,, 7.0 , 6.8 , 6.6 ,,,, 12.1 , 5.9 ,,
Americas,Caribbean,United States Virgin Islands,MD, 21.2 , 25.8 , 37.8 , 28.6 , 34.2 , 34.3 , 40.0 , 40.1 , 43.1 , 47.0 , 52.8 , 42.5 , 49.3 ,,,,
Americas,Central America,Belize,OAS/CTS, 16.6 , 25.1 , 33.2 , 24.9 , 28.6 , 28.6 , 31.6 , 32.5 , 33.6 , 30.9 , 40.1 , 37.7 , 43.1 , 28.8 , 35.0 , 33.1 , 37.6
Americas,Central America,Costa Rica,UNSDC/MOJ/CTS, 6.3 , 6.4 , 6.3 , 7.3 , 6.7 , 7.9 , 8.1 , 8.4 , 11.6 , 11.7 , 11.6 , 10.3 , 8.7 , 8.7 , 10.0 , 11.6 , 11.9
Americas,Central America,El Salvador,OAS/CTS/RSC, 60.5 , 60.8 , 47.7 , 56.2 , 64.9 , 64.4 , 64.8 , 57.5 , 52.0 , 71.4 , 64.7 , 70.6 , 41.7 , 40.2 , 62.4 , 105.4 , 82.8
Americas,Central America,Guatemala,UNSDC/NP/CTS, 24.9 , 27.1 , 29.7 , 33.9 , 35.2 , 40.8 , 43.9 , 42.2 , 44.9 , 45.4 , 40.7 , 38.0 , 33.8 , 33.7 , 31.4 , 29.4 , 27.3
Americas,Central America,Honduras,OCAVI/NSO/CTS, 48.7 , 52.1 , 52.8 , 57.9 , 50.5 , 43.6 , 41.3 , 46.5 , 56.6 , 65.7 , 76.1 , 85.1 , 84.3 , 74.3 , 66.9 , 57.5 , 56.5
Americas,Central America,Mexico,NSO, 10.6 , 10.0 , 9.7 , 9.5 , 8.7 , 9.1 , 9.5 , 7.9 , 12.3 , 17.1 , 22.0 , 22.9 , 21.5 , 18.8 , 16.1 , 16.5 , 19.3
Americas,Central America,Nicaragua,NP, 9.5 , 10.5 , 10.7 , 12.1 , 12.2 , 13.6 , 13.2 , 12.9 , 13.2 , 14.2 , 13.7 , 12.7 , 11.5 , 10.0 , 8.7 , 8.6 , 7.4
Americas,Central America,Panama,NSO/CTS, 9.9 , 9.9 , 11.9 , 10.5 , 9.4 , 10.9 , 6.5 , 8.1 , 14.0 , 15.7 , 12.6 , 14.8 , 16.9 , 17.3 , 14.5 , 11.3 , 9.7
Americas,Northern America,Bermuda,NP/CTS, -   , 4.7 , 1.5 , 3.1 , 1.5 , 3.1 , 4.6 , 4.6 , 7.7 , 9.3 , 10.9 , 12.6 , 9.5 , 8.0 , 6.4 , 6.5 , 13.0
Americas,Northern America,Canada,OAS/CTS/SDG, 1.8 , 1.8 , 1.9 , 1.7 , 2.0 , 2.1 , 1.9 , 1.8 , 1.8 , 1.8 , 1.6 , 1.8 , 1.6 , 1.4 , 1.5 , 1.7 , 1.7
Americas,Northern America,Greenland,NSO, 23.1 , 30.2 , 21.2 , 8.8 , 19.3 , 17.6 , 14.0 , 14.1 , 14.1 , 17.6 , 19.4 , 1.8 , 14.2 , 12.4 , 7.1 , 7.1 , 5.3
Americas,Northern America,Saint Pierre and Miquelon,NP,,,,,,, -   , -   , 16.0 , 15.9 ,,,,,,,
Americas,Northern America,United States of America,NP/UNSDC/CTS, 5.5 , 6.7 , 5.6 , 5.7 , 5.5 , 5.7 , 5.8 , 5.7 , 5.4 , 5.0 , 4.8 , 4.7 , 4.7 , 4.5 , 4.5 , 5.0 , 5.4
Americas,South America,Argentina,CTS,,,,,,,,,,,,,,, 7.5 , 6.5 , 5.9
Americas,South America,Bolivia (Plurinational State of),CTS,,,,,, 5.2 , 5.2 , 8.2 , 8.6 , 8.4 , 12.8 , 12.3 , 11.9 , 9.0 , 8.9 , 6.3 , 6.3
Americas,South America,Brazil,MD Adjusted/NGO, 23.7 , 24.7 , 25.3 , 25.7 , 24.0 , 23.3 , 23.9 , 23.4 , 23.8 , 22.8 , 22.0 , 24.2 , 26.5 , 26.8 , 28.0 , 28.4 , 29.5
Americas,South America,Chile,CTS/OAS,,,, 3.2 ,, 3.6 , 3.6 , 3.7 , 3.5 , 3.7 , 3.2 , 3.7 , 2.5 , 3.2 , 3.6 , 3.0 , 3.5
Americas,South America,Colombia,UNSDC/OAS/CTS, 65.7 , 67.9 , 68.3 , 55.8 , 47.3 , 41.8 , 39.9 , 38.8 , 35.9 , 34.8 , 33.7 , 34.8 , 35.1 , 32.6 , 27.9 , 26.5 , 25.5
Americas,South America,Ecuador,OAS/CTS, 14.5 , 12.9 , 14.6 , 14.6 , 17.7 , 15.4 , 17.1 , 16.0 , 18.0 , 17.9 , 17.6 , 15.4 , 12.5 , 11.0 , 8.2 , 6.5 , 5.9
Americas,South America,French Guiana,NP,,,,, 29.6 , 22.1 , 19.9 , 12.9 , 14.4 , 13.2 ,,,,,,,
Americas,South America,Guyana,OAS/CTS/NSO, 10.1 , 10.6 , 19.0 , 27.8 , 17.4 , 18.9 , 20.4 , 15.4 , 21.2 , 15.7 , 18.8 , 17.4 , 18.5 , 20.4 , 19.5 , 19.4 , 18.4
Americas,South America,Paraguay,OAS/CTS, 18.8 , 24.3 , 24.9 , 22.9 , 21.2 , 15.3 , 12.6 , 13.1 , 13.8 , 13.4 , 11.9 , 10.4 , 10.2 , 9.3 , 8.8 , 9.3 ,
Americas,South America,Peru,CTS,,,,,,,,,,,, 5.4 , 6.5 , 6.6 , 6.7 , 7.2 , 7.7
Americas,South America,Suriname,OAS, 14.4 , 16.5 , 11.8 , 12.3 , 9.3 , 13.8 , 12.3 , 8.8 , 8.3 ,,,,,,,,
Americas,South America,Uruguay,MOI/CTS, 6.4 , 6.6 , 6.9 , 5.9 , 6.0 , 5.7 , 6.1 , 5.8 , 6.6 , 6.7 , 6.1 , 5.9 , 7.9 , 7.6 , 7.8 , 8.5 , 7.7
Americas,South America,Venezuela (Bolivarian Republic of),UNSDC/NGO/OAS/AG, 32.8 , 31.9 , 37.8 , 43.8 , 36.9 , 37.2 , 45.0 , 47.5 , 51.8 , 48.9 , 45.1 , 47.8 , 53.8 ,, 61.9 ,, 56.3
Asia,Central Asia,Kazakhstan*,TSMNEE/CTS, 15.4 , 14.4 , 13.0 , 13.1 , 13.6 ,,,, 11.3 , 10.9 , 8.5 , 8.5 , 7.5 , 6.5 , 5.2 , 4.8 ,
Asia,Central Asia,Kyrgyzstan,UNECE/CTS, 8.7 , 7.8 , 8.2 , 8.4 , 8.3 , 8.3 , 8.2 , 8.2 , 8.2 , 7.8 , 19.8 , 9.0 , 5.4 , 3.6 , 3.7 , 5.2 , 4.5
Asia,Central Asia,Tajikistan,TSMNEE/CTS, 4.6 , 3.7 , 2.8 , 2.5 , 2.1 , 2.3 , 2.8 , 1.8 , 1.4 , 1.3 , 2.4 , 1.6 ,,,,,
Asia,Central Asia,Turkmenistan,TSMNEE, 5.9 , 5.4 , 5.2 , 5.0 , 4.4 , 4.3 , 4.2 ,,,,,,,,,,
Asia,Central Asia,Uzbekistan,TSMNEE/NSO, 4.3 , 4.3 , 4.1 , 3.7 , 3.7 , 3.4 , 3.2 , 3.0 , 3.0 ,,,,,,,,
Asia,Eastern Asia,China,NSO Adjusted/NSO, 2.1 , 2.0 , 2.0 , 1.9 , 1.9 , 1.6 , 1.4 , 1.2 , 1.1 , 1.1 , 1.0 , 0.9 , 0.8 , 0.8 , 0.7 , 0.7 , 0.6
Asia,Eastern Asia,China. Hong Kong Special Administrative Region,UNSDC/NP/CTS, 0.6 , 1.0 , 1.0 , 0.8 , 0.7 , 0.5 , 0.5 , 0.3 , 0.5 , 0.7 , 0.5 , 0.2 , 0.4 , 0.9 , 0.4 , 0.3 , 0.4
Asia,Eastern Asia,China. Macao Special Administrative Region,NP/CTS, 2.3 , 1.8 , 0.4 , 1.7 , 0.8 , 0.8 , 2.0 , 1.2 , 0.8 , 1.1 , 0.4 , 0.7 , 0.7 , 0.2 , -   , 0.2 , 0.2
Asia,Eastern Asia,China. Taiwan Province of China,SDG,, 1.4 ,,,,, 1.0 , 0.8 , 0.8 , 0.8 , 0.8 ,, 0.8 , 0.7 ,, 0.8 ,
Asia,Eastern Asia,Democratic People's Republic of Korea###,WHO Estimate, 6.6 ,,,,, 5.0 ,,,,, 4.8 ,,,,, 4.4 ,
Asia,Eastern Asia,Japan,SDG/CTS, 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0.4 , 0.5 , 0.4 , 0.4 , 0.3 , 0.3 , 0.3 , 0.3 , 0.3 , 0.3
